iso3,year,hypertension
MDG,2003,39.8
AGO,1990,37.2
STP,1990,42.4
AGO,2015,37.4
BDI,2005,37.0
GNB,2010,39.7
BWA,2000,44.6
MDG,2012,41.2
BWA,2013,44.8
STP,1992,42.8
GMB,2007,40.7
NGA,1995,36.0
LBY,2016,46.0
GMB,2007,39.2
STP,1998,44.6
EGY,1990,32.2
BFA,2005,33.2
TZA,2001,37.0
COM,2002,33.9
NAM,1991,40.5
LBY,1993,42.5
CIV,1995,35.3
GMB,2003,38.5
STP,2014,47.8
TGO,2012,37.8
SEN,1995,38.9
ZWE,1991,33.4
BFA,2000,32.6
COD,2007,33.3
CPV,2003,44.1
TCD,2002,37.4
CIV,2016,37.6
GHA,1990,34.7
CIV,2013,38.4
CPV,2005,48.2
ZMB,2011,36.6
EGY,1990,37.5
GAB,1995,37.1
SEN,2003,40.5
SYC,2018,44.8
CAF,2014,41.8
NER,1990,40.2
ZWE,2014,43.1
BWA,2006,44.0
GMB,1995,36.3
CIV,1991,35.1
TCD,2012,39.3
UGA,2000,34.1
NGA,2012,38.3
UGA,2015,32.6
SSD,2019,32.3
GNB,2002,38.8
GNB,2019,36.0
SSD,2015,34.2
MRT,2002,38.4
CAF,2018,42.8
MRT,2004,39.3
DJI,2017,33.5
LBR,1996,39.0
DZA,2011,39.5
LSO,2014,32.8
TCD,2004,39.2
MUS,1992,32.1
TGO,2016,36.5
COM,2007,37.9
SYC,2015,48.1
GNB,1992,37.2
MAR,2016,36.7
CPV,1994,41.9
CIV,2008,39.1
MLI,2012,38.5
LBR,2017,39.8
LSO,2006,39.8
LBY,2012,44.2
ZWE,1993,33.7
EGY,1993,38.7
NAM,1990,40.1
ZAF,1993,36.8
EGY,2013,41.6
TGO,2005,37.4
SWZ,1998,44.3
LSO,2003,43.9
GAB,2012,37.5
SWZ,2019,47.3
SOM,1999,36.4
CAF,2005,42.1
UGA,2007,35.1
UGA,2004,35.0
GIN,1997,40.0
SEN,2003,39.6
LBY,1995,43.7
COM,2009,34.0
GNB,1993,37.3
SDN,2008,43.0
ETH,2012,28.3
MUS,2005,37.0
UGA,2016,34.5
SLE,2017,38.7
LSO,2016,32.5
MLI,2015,31.3
UGA,2017,31.7
ZAF,2017,45.1
SSD,2006,36.7
LBR,2010,42.0
GIN,2013,40.5
LBR,1997,39.2
MWI,2000,36.5
CMR,2011,36.3
DZA,2008,35.2
GHA,1992,35.0
SOM,2013,39.7
COD,2005,32.8
GAB,2010,38.2
TCD,2016,36.0
NER,2000,42.3
MWI,2015,30.8
STP,2004,46.2
CPV,2017,46.3
MRT,2001,38.8
NGA,2002,35.7
BFA,1992,32.3
NGA,2016,36.1
GAB,2003,36.7
GAB,2014,37.8
SWZ,1992,36.9
TZA,1995,37.1
SDN,2013,40.1
SWZ,2019,37.4
MLI,2008,32.5
LSO,1996,41.6
AGO,2008,38.5
NAM,1992,40.2
MUS,1996,34.9
CMR,1999,33.9
NER,2003,42.5
BEN,2007,35.3
SSD,1998,35.5
COD,2002,32.6
SWZ,1994,37.3
STP,1999,44.6
MAR,1999,39.0
LSO,2016,40.4
STP,2006,46.8
EGY,2018,40.9
ZMB,2011,35.0
GNQ,1996,37.7
COM,2002,36.6
MLI,2013,35.3
BFA,1998,32.6
SOM,2005,37.4
SLE,2016,41.6
NER,2010,43.7
SSD,1999,35.7
GMB,2005,37.6
GNB,1991,37.2
BEN,1996,34.3
CAF,2011,41.7
MOZ,2019,38.6
SLE,1993,40.2
MDG,2010,40.3
DJI,2019,35.8
SYC,2009,48.1
TUN,1993,31.2
TGO,2002,36.8
COG,2001,39.9
LBR,2012,39.9
DZA,2006,37.7
LSO,2017,46.8
KEN,2000,36.0
ZAF,2017,44.6
TGO,1994,35.8
EGY,2008,41.5
AGO,2006,38.5
CIV,2006,40.5
MLI,2006,32.5
NAM,2019,43.8
GIN,2007,43.6
TCD,2004,37.8
ETH,2002,26.5
CAF,2003,41.8
LBR,1999,39.6
TCD,2003,37.6
MLI,2016,34.9
UGA,2017,34.3
UGA,1996,33.6
GNB,2014,39.0
CAF,2004,40.6
BDI,2001,36.0
SSD,2005,37.0
MUS,1999,34.7
GAB,2004,37.4
MOZ,2012,40.5
ERI,1994,25.9
SDN,1995,38.4
NGA,1997,34.1
TZA,2005,36.1
GMB,2015,38.3
KEN,1996,35.3
MRT,2018,38.1
BEN,2015,33.1
DJI,2002,36.2
ZAF,2011,43.6
SYC,1999,43.5
CAF,1995,38.7
DJI,2004,36.8
LBR,1997,39.2
COG,1991,38.0
LBR,2006,40.7
CPV,2001,45.2
ZWE,2013,47.4
NGA,2000,35.4
MRT,2004,38.8
MDG,2011,40.1
COG,2001,39.7
TUN,2005,36.9
SSD,1992,34.8
GAB,1999,35.9
GHA,2009,38.2
DJI,1990,34.7
BDI,2014,34.7
UGA,1991,32.9
SEN,1999,40.2
ZWE,2018,46.6
SLE,1997,40.4
BEN,1995,34.1
COD,2019,32.7
SEN,2007,41.4
RWA,2007,33.0
SOM,2009,39.7
ERI,2006,24.7
SLE,2014,42.0
SWZ,1995,43.4
LBR,2007,41.3
MOZ,1993,36.2
GMB,2018,37.7
LSO,2002,32.3
TZA,2016,37.1
MWI,1992,35.2
LSO,2011,46.6
TCD,2009,39.7
SEN,2018,37.6
NGA,1996,35.1
TUN,2016,34.7
LBR,2008,41.3
GNB,2010,40.4
SLE,1990,39.1
NAM,2010,44.4
MAR,2017,35.8
DJI,1990,34.7
SLE,2003,42.0
NGA,2005,36.2
UGA,2011,35.2
TUN,2000,35.0
EGY,2004,41.6
BWA,2017,47.4
COD,2001,33.1
KEN,2011,36.8
RWA,1991,31.4
MRT,2011,38.5
MRT,2008,39.8
GHA,2009,39.7
GMB,2010,39.1
MLI,2007,32.6
ZMB,2014,33.3
GNQ,1996,36.6
MOZ,2010,37.9
SLE,2012,44.2
ZWE,2005,46.5
MOZ,2004,39.8
DZA,2006,40.2
ETH,2014,26.4
COG,2003,40.3
LBY,1999,42.7
ZAF,1997,38.6
BDI,1993,35.0
LBR,1997,39.2
NAM,1993,40.4
DJI,2013,36.3
AGO,2002,38.1
NER,2005,43.6
RWA,2000,32.2
SYC,2005,44.5
LBR,1992,38.5
BDI,2019,34.2
COM,1993,34.1
MRT,2013,37.9
ETH,1996,27.6
UGA,2000,34.4
GNQ,2014,39.7
BFA,1994,32.2
TGO,1994,35.8
MDG,1999,38.5
ZMB,1990,34.8
SEN,1997,38.4
MLI,2007,38.3
SSD,2008,37.6
ETH,2016,27.8
SLE,1996,40.2
GMB,2014,40.6
GIN,2004,42.9
MUS,2012,37.7
MRT,2019,35.9
ZMB,2004,37.1
COD,1997,31.7
TCD,2002,38.7
BWA,2015,40.6
BFA,2004,33.0
GMB,2013,36.6
SEN,2017,40.7
RWA,2001,32.3
TUN,2005,34.7
GAB,1994,37.1
BDI,1998,35.6
CPV,1998,42.7
AGO,2001,37.9
GHA,2013,34.6
GAB,1992,36.4
ZWE,2019,36.9
MDG,1998,38.8
ZAF,2013,43.8
ZAF,2006,43.8
TZA,2003,38.8
SWZ,1992,40.0
SDN,2011,43.6
TZA,2000,37.9
MLI,2012,32.0
CPV,2007,46.8
GNQ,1990,36.1
SOM,2014,37.6
TGO,2013,37.8
SSD,2009,36.5
CMR,1993,33.4
DJI,2006,36.8
ZAF,2013,46.6
SEN,2002,40.3
MRT,1996,37.8
GIN,2009,43.0
CIV,1996,35.3
SLE,1993,38.9
NER,1992,39.8
MUS,2001,36.9
GNQ,2005,38.5
SOM,2015,35.2
GAB,2014,37.1
NAM,1990,39.8
MAR,2012,35.8
GNQ,2008,38.6
LBY,2012,46.3
NAM,2017,45.3
COG,1997,38.8
STP,1999,44.3
NAM,2004,43.4
AGO,2008,39.2
NER,1996,40.5
RWA,2006,32.9
TGO,1992,35.6
AGO,1990,37.5
TZA,1994,35.9
COG,2008,41.4
SWZ,2012,48.6
GAB,2009,37.9
ZAF,1992,35.5
EGY,2007,34.0
ZAF,2003,43.1
TGO,2001,36.5
DJI,2016,36.6
CAF,1995,41.1
MUS,2007,37.4
DZA,1994,34.1
SDN,2004,41.5
NER,1994,40.1
ETH,1996,26.3
SWZ,2018,42.8
DJI,1998,35.6
